free space on /mnt/2tb: 43.2 GB
prepped tree: defconfig + dts installed
integrated patches: pcie-al-internal (7.1 adapted) + pcie-al DBI in-place
prepped initramfs-root (reused 6.12, modules cleared)
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 unvr_defconfig
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
#
# configuration written to .config
#
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
+ /mnt/2tb/unvr-port-refs/linux-v7.1.8/scripts/config --file /mnt/2tb/unvr-port-refs/linux-v7.1.8/.config --disable WERROR --disable TRIM_UNUSED_KSYMS --enable PCIE_AL --enable PCIE_AL_INTERNAL --enable EXPERT --enable GPIO_SYSFS --set-str INITRAMFS_SOURCE  --enable PSI --enable CGROUP_BPF --enable BPF_JIT --module BINFMT_MISC --enable HUGETLBFS --enable CRYPTO_SHA1_ARM64_CE --enable CRYPTO_SHA2_ARM64_CE --enable CRYPTO_SHA512_ARM64_CE --enable XFS_FS --enable BTRFS_FS_POSIX_ACL --enable ZRAM --enable SECURITY_YAMA --enable SLAB_FREELIST_HARDENED
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 olddefconfig
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
#
# configuration written to .config
#
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
configured: PCIE_AL + PCIE_AL_INTERNAL confirmed =y
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 -j32 modules
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
  SYNC    include/config/auto.conf
  CC      lib/zstd/decompress/huf_decompress.o
  LD [M]  lib/crypto/libblake2b.o
  CC      fs/ext4/indirect.o
  CC      kernel/bpf/inode.o
  CC [M]  fs/ecryptfs/file.o
  CC      fs/ext4/inline.o
  CC      fs/xfs/libxfs/xfs_bit.o
  CC      fs/proc/version.o
  CC [M]  net/ipv6/sit.o
  CC      lib/crypto/mpi/mpi-div.o
  CC [M]  fs/nfs/client.o
  CC [M]  fs/squashfs/export.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      kernel/bpf/helpers.o
  CC [M]  fs/fat/fatent.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      fs/proc/softirqs.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      lib/zstd/zstd_common_module.o
  CC      net/ipv4/metrics.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      net/ipv4/netlink.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC [M]  fs/nfsd/trace.o
  CC      fs/overlayfs/xattrs.o
  CC [M]  fs/squashfs/file.o
  CC [M]  fs/nfs/dir.o
  CC [M]  fs/fat/file.o
  CC      fs/xfs/libxfs/xfs_bmap.o
  CC      lib/errname.o
  CC      lib/crypto/mpi/mpih-div.o
  CC [M]  fs/ecryptfs/inode.o
  CC [M]  fs/squashfs/fragment.o
  CC [M]  fs/nfsd/nfssvc.o
  CC [M]  fs/lockd/clntlock.o
  CC [M]  fs/squashfs/id.o
  CC      fs/proc/namespaces.o
  CC      kernel/context_tracking.o
  CC [M]  fs/netfs/iterator.o
  CC      net/ipv4/nexthop.o
  CC [M]  fs/smb/common/cifs_md4.o
  CC      lib/zstd/common/debug.o
  CC      lib/zstd/common/entropy_common.o
  CC      lib/zstd/common/error_private.o
  CC      lib/zstd/common/fse_decompress.o
  CC      lib/zstd/common/zstd_common.o
  CC [M]  fs/smb/client/trace.o
  AR      lib/zstd/built-in.a
  CC [M]  fs/fat/inode.o
  CC      fs/ext4/inode.o
  CC      fs/proc/self.o
  AR      fs/overlayfs/built-in.a
  AR      net/ipv6/built-in.a
  CC [M]  fs/fuse/trace.o
  CC      kernel/iomem.o
  CC [M]  fs/fuse/dev.o
  CC [M]  fs/nfs/file.o
  CC [M]  fs/smb/client/cifsfs.o
  CC [M]  fs/ecryptfs/main.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC [M]  fs/lockd/clntproc.o
  CC      lib/nlattr.o
  CC [M]  fs/squashfs/inode.o
  CC [M]  fs/squashfs/namei.o
  CC [M]  fs/fat/misc.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      fs/ext4/ioctl.o
  CC [M]  fs/netfs/locking.o
  CC [M]  fs/smb/client/cifs_debug.o
  CC      fs/proc/thread_self.o
  CC [M]  fs/squashfs/super.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC [M]  fs/fuse/dir.o
  CC [M]  fs/nfsd/nfsctl.o
  CC      fs/ext4/mballoc.o
  CC      kernel/bpf/tnum.o
  CC      fs/xfs/libxfs/xfs_bmap_btree.o
  CC [M]  fs/lockd/clntxdr.o
  CC [M]  fs/ecryptfs/super.o
  CC      fs/ext4/migrate.o
  CC [M]  fs/nfs/getroot.o
  CC [M]  fs/nfsd/nfsfh.o
  CC      fs/proc/proc_sysctl.o
  CC [M]  fs/btrfs/super.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      fs/xfs/libxfs/xfs_btree.o
  CC      lib/checksum.o
  CC [M]  fs/nfs/inode.o
  CC [M]  fs/squashfs/symlink.o
  CC      kernel/rseq.o
  CC [M]  fs/netfs/main.o
  CC      fs/proc/proc_net.o
  CC [M]  fs/nfsd/vfs.o
  CC [M]  fs/fat/nfs.o
  CC      lib/crypto/mpi/mpiutil.o
  CC [M]  fs/ecryptfs/mmap.o
  CC [M]  fs/nfs/super.o
  CC [M]  fs/smb/client/connect.o
  CC [M]  fs/btrfs/ctree.o
  CC      kernel/bpf/log.o
  CC [M]  fs/squashfs/decompressor.o
  CC      net/ipv4/proc.o
  CC      fs/xfs/libxfs/xfs_btree_staging.o
  CC [M]  fs/lockd/host.o
  GZIP    kernel/config_data.gz
  CC [M]  fs/nfsd/export.o
  CC      net/ipv4/syncookies.o
  CC [M]  fs/ecryptfs/read_write.o
  CC [M]  fs/fuse/file.o
  CC [M]  fs/netfs/misc.o
  CC [M]  fs/squashfs/page_actor.o
  CC [M]  fs/btrfs/extent-tree.o
  CC      kernel/bpf/token.o
  CC      lib/cpu_rmap.o
  CC      kernel/configs.o
  CC [M]  fs/nfs/io.o
  CC      fs/proc/kmsg.o
  CC [M]  fs/fat/namei_vfat.o
  CC [M]  fs/smb/client/dir.o
  CC [M]  fs/fuse/inode.o
  CC [M]  fs/btrfs/print-tree.o
  AR      lib/crypto/mpi/built-in.a
  AR      lib/crypto/built-in.a
  CC      fs/xfs/libxfs/xfs_da_btree.o
  CC [M]  fs/ecryptfs/crypto.o
  CC      net/ipv4/ipconfig.o
  CC [M]  fs/lockd/svc.o
  CC [M]  fs/squashfs/file_direct.o
  CC      kernel/bpf/liveness.o
  CC [M]  fs/netfs/objects.o
  CC [M]  fs/nfsd/auth.o
  CC      fs/proc/page.o
  CC [M]  fs/lockd/svclock.o
  CC [M]  fs/squashfs/decompressor_single.o
  CC      fs/ext4/mmp.o
  CC      lib/dynamic_queue_limits.o
  CC      lib/glob.o
  CC [M]  fs/fuse/control.o
  CC [M]  fs/ecryptfs/keystore.o
  CC      fs/ext4/move_extent.o
  CC [M]  fs/squashfs/xattr.o
  CC [M]  fs/nfsd/lockd.o
  CC      net/ipv4/netfilter.o
  CC [M]  fs/netfs/read_collect.o
  LD [M]  fs/fat/fat.o
  CC [M]  fs/btrfs/root-tree.o
  LD [M]  fs/fat/vfat.o
  CC [M]  fs/smb/client/file.o
  CC      kernel/bpf/const_fold.o
  CC      lib/dim/dim.o
  CC [M]  fs/ecryptfs/kthread.o
  CC [M]  fs/lockd/svcshare.o
  CC [M]  fs/nfs/direct.o
  CC [M]  fs/nfsd/nfscache.o
  CC      lib/dim/net_dim.o
  CC      fs/ext4/namei.o
  CC [M]  fs/netfs/read_pgpriv2.o
  CC [M]  fs/nfs/pagelist.o
  CC [M]  fs/nfsd/stats.o
  CC [M]  fs/lockd/svcproc.o
  CC [M]  net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      lib/strncpy_from_user.o
  AR      fs/proc/built-in.a
  CC      lib/dim/rdma_dim.o
  CC      fs/xfs/libxfs/xfs_defer.o
  CC [M]  fs/squashfs/xattr_id.o
  CC [M]  fs/nfs/read.o
  CC [M]  fs/fuse/xattr.o
  CC      fs/xfs/libxfs/xfs_dir2.o
  CC [M]  fs/squashfs/zlib_wrapper.o
  CC [M]  fs/squashfs/zstd_wrapper.o
  CC      kernel/bpf/bpf_iter.o
  CC [M]  net/ipv4/netfilter/nf_reject_ipv4.o
  CC [M]  fs/ecryptfs/debug.o
  CC [M]  fs/netfs/read_retry.o
  CC [M]  fs/netfs/read_single.o
  CC      lib/strnlen_user.o
  CC      fs/xfs/libxfs/xfs_dir2_block.o
  CC [M]  fs/btrfs/dir-item.o
  CC      fs/ext4/page-io.o
  CC [M]  fs/nfs/symlink.o
  CC [M]  fs/smb/client/inode.o
  CC [M]  net/ipv4/netfilter/nft_reject_ipv4.o
  CC [M]  fs/lockd/svcsubs.o
  CC      net/ipv4/inet_diag.o
  CC [M]  fs/fuse/acl.o
  CC [M]  fs/smb/client/link.o
  CC [M]  fs/btrfs/file-item.o
  CC [M]  fs/nfs/unlink.o
  CC [M]  fs/nfsd/filecache.o
  CC      fs/ext4/readpage.o
  CC [M]  fs/nfs/write.o
  CC [M]  fs/nfsd/nfs3proc.o
  LD [M]  fs/squashfs/squashfs.o
  CC [M]  fs/nfs/namespace.o
  LD [M]  fs/ecryptfs/ecryptfs.o
  CC [M]  fs/netfs/rolling_buffer.o
  AR      lib/dim/built-in.a
  CC [M]  fs/fuse/readdir.o
  CC      fs/xfs/libxfs/xfs_dir2_data.o
  CC      lib/net_utils.o
  CC [M]  fs/lockd/mon.o
  CC [M]  fs/nfs/mount_clnt.o
  CC [M]  fs/smb/client/misc.o
  CC      lib/sg_pool.o
  CC [M]  fs/nfsd/nfs3xdr.o
  CC [M]  fs/nfsd/netlink.o
  CC [M]  fs/smb/client/netmisc.o
  CC      net/ipv4/tcp_diag.o
  CC      kernel/bpf/map_iter.o
  CC      fs/xfs/libxfs/xfs_dir2_leaf.o
  CC [M]  net/ipv4/netfilter/ipt_REJECT.o
  CC [M]  fs/nfsd/nfs4proc.o
  CC [M]  fs/nfs/nfstrace.o
  CC [M]  fs/btrfs/inode-item.o
  CC      fs/ext4/resize.o
  CC [M]  fs/fuse/ioctl.o
  CC      lib/stackdepot.o
  CC      kernel/bpf/task_iter.o
  CC      fs/ext4/super.o
  CC [M]  fs/fuse/iomode.o
  CC [M]  fs/netfs/write_collect.o
  CC [M]  fs/lockd/trace.o
  CC      kernel/bpf/prog_iter.o
  CC [M]  fs/smb/client/smbencrypt.o
  CC      fs/ext4/symlink.o
  CC      fs/xfs/libxfs/xfs_dir2_node.o
  CC [M]  fs/btrfs/disk-io.o
  CC [M]  fs/fuse/passthrough.o
  CC [M]  fs/nfs/export.o
  CC      kernel/bpf/link_iter.o
  CC      fs/xfs/libxfs/xfs_dir2_sf.o
  CC [M]  fs/nfsd/nfs4xdr.o
  CC      fs/ext4/sysfs.o
  CC [M]  fs/btrfs/transaction.o
  CC      kernel/bpf/hashtab.o
  CC [M]  fs/nfs/sysfs.o
  CC [M]  fs/fuse/backing.o
  CC      fs/xfs/libxfs/xfs_dquot_buf.o
  CC [M]  fs/fuse/sysctl.o
  CC [M]  fs/btrfs/inode.o
  CC [M]  fs/nfsd/nfs4state.o
  CC      net/ipv4/tcp_cubic.o
  CC      kernel/bpf/arraymap.o
  CC      lib/asn1_decoder.o
  CC      kernel/bpf/percpu_freelist.o
  CC [M]  fs/smb/client/transport.o
  CC [M]  fs/nfs/fs_context.o
  CC [M]  fs/smb/client/cached_dir.o
  CC [M]  fs/fuse/dev_uring.o
  CC      net/ipv4/tcp_bpf.o
  CC      fs/xfs/libxfs/xfs_exchmaps.o
  CC [M]  fs/lockd/xdr.o
  CC [M]  fs/btrfs/file.o
  CC      lib/sbitmap.o
  CC [M]  fs/nfsd/nfs4idmap.o
  CC      net/ipv4/udp_bpf.o
  CC [M]  fs/netfs/write_issue.o
  CC [M]  fs/smb/client/cifs_unicode.o
  CC [M]  fs/netfs/write_retry.o
  CC [M]  fs/nfs/sysctl.o
  CC      net/ipv4/xfrm4_policy.o
  CC [M]  fs/btrfs/defrag.o
  CC [M]  fs/lockd/netlink.o
  CC [M]  fs/smb/client/cifsencrypt.o
  CC      fs/ext4/xattr.o
  CC      kernel/bpf/bpf_lru_list.o
  CC [M]  fs/nfsd/nfs4acl.o
  CC      net/ipv4/xfrm4_state.o
  CC [M]  fs/lockd/clnt4xdr.o
  LD [M]  fs/fuse/fuse.o
  CC      lib/group_cpus.o
  CC [M]  fs/nfs/nfs3super.o
  CC      kernel/bpf/lpm_trie.o
  CC      fs/xfs/libxfs/xfs_ialloc.o
  CC [M]  fs/lockd/svc4proc.o
  CC [M]  fs/nfsd/nfs4callback.o
  CC      net/ipv4/xfrm4_input.o
  CC      fs/xfs/libxfs/xfs_ialloc_btree.o
  CC [M]  fs/smb/client/readdir.o
  CC      fs/ext4/xattr_hurd.o
  CC [M]  fs/btrfs/extent_map.o
  CC [M]  fs/nfsd/nfs4recover.o
  CC      lib/devmem_is_allowed.o
  CC      fs/xfs/libxfs/xfs_iext_tree.o
  CC      net/ipv4/xfrm4_output.o
  CC [M]  fs/nfs/nfs3client.o
  CC [M]  fs/nfsd/nfs4xdr_gen.o
  CC [M]  lib/oid_registry.o
  LD [M]  fs/netfs/netfs.o
  CC [M]  fs/lockd/nlm4xdr_gen.o
  CC [M]  fs/smb/client/ioctl.o
  CC      kernel/bpf/map_in_map.o
  CC      fs/xfs/libxfs/xfs_inode_fork.o
  CC [M]  fs/nfs/nfs3proc.o
  CC [M]  fs/nfs/nfs3xdr.o
  CC [M]  fs/btrfs/sysfs.o
  CC      fs/xfs/libxfs/xfs_inode_buf.o
  CC      fs/ext4/xattr_trusted.o
  CC [M]  fs/lockd/procfs.o
  CC [M]  fs/nfs/nfs4proc.o
  CC      kernel/bpf/bloom_filter.o
  CC [M]  fs/nfs/nfs4xdr.o
  CC [M]  fs/smb/client/sess.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      fs/xfs/libxfs/xfs_inode_util.o
  CC      kernel/bpf/local_storage.o
  CC [M]  fs/btrfs/accessors.o
  CC [M]  lib/reed_solomon/reed_solomon.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC [M]  fs/smb/client/export.o
  CC [M]  fs/btrfs/xattr.o
  CC [M]  lib/raid6/algos.o
  CC [M]  fs/smb/client/unc.o
  CC      fs/ext4/xattr_user.o
  CC [M]  fs/smb/client/winucase.o
  CC [M]  net/ipv4/ip_tunnel.o
  CC [M]  fs/nfs/nfs4state.o
  CC      fs/ext4/fast_commit.o
  CC [M]  fs/btrfs/ordered-data.o
  CC [M]  lib/raid6/recov.o
  CC      fs/xfs/libxfs/xfs_log_rlimit.o
  CC      kernel/bpf/queue_stack_maps.o
  CC [M]  fs/nfs/nfs4renewd.o
  LD [M]  fs/lockd/lockd.o
  CC [M]  fs/nfs/nfs4super.o
  CC [M]  fs/btrfs/extent_io.o
  CC [M]  net/ipv4/ipip.o
  TEST    lib/test_fortify/read_overflow-memchr.log
  CC      kernel/bpf/ringbuf.o
  CC [M]  fs/nfs/nfs4file.o
  CC [M]  fs/smb/client/smb2ops.o
  TEST    lib/test_fortify/read_overflow-memchr_inv.log
  LD [M]  fs/nfsd/nfsd.o
  CC      fs/ext4/orphan.o
  CC [M]  fs/nfs/delegation.o
  AR      lib/lib.a
  TEST    lib/test_fortify/read_overflow-memcmp.log
  CC      kernel/bpf/bpf_insn_array.o
  CC [M]  net/ipv4/ah4.o
  CC [M]  fs/nfs/nfs4idmap.o
  CC      fs/ext4/acl.o
  TEST    lib/test_fortify/read_overflow-memscan.log
  CC      fs/ext4/xattr_security.o
  CC      fs/xfs/libxfs/xfs_metadir.o
  CC [M]  fs/nfs/callback.o
  CC [M]  net/ipv4/esp4.o
  TEST    lib/test_fortify/read_overflow2-memcmp.log
  AR      lib/built-in.a
  CC      kernel/bpf/bpf_local_storage.o
  CC [M]  fs/nfs/callback_xdr.o
  CC [M]  lib/raid6/tables.o
  CC [M]  fs/smb/client/smb2maperror.o
  CC [M]  net/ipv4/tunnel4.o
  CC [M]  fs/btrfs/volumes.o
  CC      fs/xfs/libxfs/xfs_metafile.o
  CC [M]  fs/nfs/callback_proc.o
  CC      kernel/bpf/bpf_task_storage.o
  TEST    lib/test_fortify/read_overflow2-memcpy.log
  AR      net/ipv4/built-in.a
  CC      fs/xfs/libxfs/xfs_parent.o
  CC [M]  fs/smb/client/smb2transport.o
  CC      kernel/bpf/fixups.o
  CC [M]  fs/nfs/nfs4namespace.o
  TEST    lib/test_fortify/read_overflow2-memmove.log
  TEST    lib/test_fortify/read_overflow2_field-memcpy.log
  CC      fs/xfs/libxfs/xfs_rmap.o
  CC [M]  fs/smb/client/smb2misc.o
  CC [M]  fs/btrfs/async-thread.o
  AR      fs/ext4/built-in.a
  CC [M]  fs/nfs/nfs4getroot.o
  CC      kernel/bpf/cfg.o
  CC      fs/xfs/libxfs/xfs_rmap_btree.o
  CC [M]  fs/smb/client/smb2pdu.o
  TEST    lib/test_fortify/read_overflow2_field-memmove.log
  CC      kernel/bpf/states.o
  CC [M]  lib/raid6/int1.o
  CC [M]  fs/smb/client/smb2inode.o
  CC [M]  fs/btrfs/ioctl.o
  CC [M]  fs/nfs/nfs4client.o
  TEST    lib/test_fortify/write_overflow-memcpy.log
  CC      kernel/bpf/backtrack.o
  CC [M]  fs/btrfs/locking.o
  TEST    lib/test_fortify/write_overflow-memmove.log
  CC [M]  fs/btrfs/orphan.o
  CC [M]  lib/raid6/int2.o
  CC [M]  fs/smb/client/smb2file.o
  CC      kernel/bpf/check_btf.o
  TEST    lib/test_fortify/write_overflow-memset.log
  CC [M]  fs/nfs/nfs4session.o
  CC [M]  fs/smb/client/cifsacl.o
  CC      fs/xfs/libxfs/xfs_refcount.o
  CC      kernel/bpf/disasm.o
  CC [M]  fs/btrfs/export.o
  CC [M]  fs/nfs/dns_resolve.o
  CC [M]  fs/smb/client/fs_context.o
  CC [M]  fs/smb/client/dns_resolve.o
  CC      kernel/bpf/mprog.o
  CC [M]  fs/btrfs/tree-log.o
  TEST    lib/test_fortify/write_overflow-strcpy-lit.log
  CC      kernel/bpf/trampoline.o
  AR      net/built-in.a
  CC      fs/xfs/libxfs/xfs_refcount_btree.o
  CC [M]  fs/smb/client/cifs_spnego_negtokeninit.asn1.o
  CC [M]  lib/raid6/int4.o
  CC      kernel/bpf/btf.o
  CC [M]  fs/btrfs/free-space-cache.o
  CC [M]  fs/nfs/nfs4trace.o
  TEST    lib/test_fortify/write_overflow-strcpy.log
  CC [M]  lib/raid6/int8.o
  CC      kernel/bpf/memalloc.o
  CC [M]  fs/smb/client/asn1.o
  CC      kernel/bpf/rqspinlock.o
  CC [M]  fs/nfs/pnfs.o
  CC [M]  lib/raid6/neon.o
  TEST    lib/test_fortify/write_overflow-strncpy-src.log
  CC      kernel/bpf/stream.o
  TEST    lib/test_fortify/write_overflow-strncpy.log
  TEST    lib/test_fortify/write_overflow-strscpy.log
  CC [M]  lib/raid6/neon1.o
  CC [M]  fs/btrfs/zlib.o
  CC      fs/xfs/libxfs/xfs_rtrefcount_btree.o
  TEST    lib/test_fortify/write_overflow_field-memcpy.log
  CC [M]  fs/btrfs/lzo.o
  CC      kernel/bpf/arena.o
  CC [M]  fs/nfs/pnfs_dev.o
  TEST    lib/test_fortify/write_overflow_field-memmove.log
  TEST    lib/test_fortify/write_overflow_field-memset.log
  CC      fs/xfs/libxfs/xfs_rtrmap_btree.o
  CC [M]  lib/raid6/neon2.o
  CC [M]  fs/smb/client/namespace.o
  CC [M]  fs/nfs/pnfs_nfs.o
  CC [M]  fs/btrfs/zstd.o
  CC [M]  fs/smb/client/reparse.o
  CC      fs/xfs/libxfs/xfs_sb.o
  CC [M]  fs/btrfs/compression.o
  CC [M]  fs/smb/client/cifssmb.o
  CC [M]  fs/smb/client/smb1debug.o
  CC [M]  lib/raid6/neon4.o
  CC [M]  fs/btrfs/delayed-ref.o
  CC      fs/xfs/libxfs/xfs_symlink_remote.o
  CC [M]  fs/nfs/nfs4sysctl.o
  CC      fs/xfs/libxfs/xfs_trans_inode.o
  CC [M]  lib/raid6/neon8.o
  CC [M]  fs/smb/client/smb1encrypt.o
  CC [M]  fs/nfs/nfs40client.o
  CC [M]  lib/raid6/recov_neon.o
  CAT     lib/test_fortify/test_fortify.log
  CC      fs/xfs/libxfs/xfs_trans_resv.o
  CC      kernel/bpf/range_tree.o
  CC [M]  fs/btrfs/relocation.o
  CC [M]  fs/nfs/nfs40proc.o
  CC [M]  lib/raid6/recov_neon_inner.o
  CC      fs/xfs/libxfs/xfs_trans_space.o
  CC [M]  fs/btrfs/delayed-inode.o
  CC [M]  fs/nfs/nfs42proc.o
  CC [M]  fs/btrfs/scrub.o
  CC [M]  fs/nfs/nfs42xattr.o
  CC [M]  fs/btrfs/backref.o
  CC [M]  fs/nfs/filelayout/filelayout.o
  LD [M]  lib/raid6/raid6_pq.o
  CC      kernel/bpf/dispatcher.o
  CC [M]  fs/smb/client/smb1maperror.o
  CC [M]  fs/nfs/filelayout/filelayoutdev.o
  CC [M]  fs/nfs/blocklayout/blocklayout.o
  CC [M]  fs/nfs/blocklayout/dev.o
  CC [M]  fs/nfs/flexfilelayout/flexfilelayout.o
  CC      kernel/bpf/devmap.o
  CC      fs/xfs/libxfs/xfs_types.o
  CC [M]  fs/btrfs/ulist.o
  CC [M]  fs/nfs/blocklayout/extent_tree.o
  CC [M]  fs/smb/client/smb1misc.o
  CC      kernel/bpf/cpumap.o
  CC [M]  fs/nfs/blocklayout/rpc_pipefs.o
  CC [M]  fs/nfs/flexfilelayout/flexfilelayoutdev.o
  LD [M]  fs/nfs/nfs.o
  LD [M]  fs/nfs/nfsv3.o
  CC [M]  fs/smb/client/smb1ops.o
  CC [M]  fs/btrfs/qgroup.o
  CC      kernel/bpf/offload.o
  CC [M]  fs/smb/client/smb1session.o
  CC      kernel/bpf/net_namespace.o
  CC [M]  fs/smb/client/smb1transport.o
  CC [M]  fs/btrfs/send.o
  CC      fs/xfs/xfs_aops.o
  CC [M]  fs/btrfs/dev-replace.o
  CC      kernel/bpf/tcx.o
  CC      fs/xfs/xfs_attr_inactive.o
  CC [M]  fs/btrfs/raid56.o
  CC      kernel/bpf/cgroup_iter.o
  CC      fs/xfs/xfs_attr_list.o
  CC [M]  fs/btrfs/uuid-tree.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      fs/xfs/xfs_bmap_util.o
  LD [M]  fs/nfs/filelayout/nfs_layout_nfsv41_files.o
  CC      kernel/bpf/cgroup.o
  CC [M]  fs/btrfs/props.o
  CC      fs/xfs/xfs_bio_io.o
  CC      fs/xfs/xfs_buf.o
  CC      fs/xfs/xfs_dahash_test.o
  CC [M]  fs/btrfs/free-space-tree.o
  CC [M]  fs/btrfs/tree-checker.o
  CC      fs/xfs/xfs_dir2_readdir.o
  CC      kernel/bpf/reuseport_array.o
  CC [M]  fs/btrfs/space-info.o
  LD [M]  fs/nfs/blocklayout/blocklayoutdriver.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      fs/xfs/xfs_discard.o
  CC      fs/xfs/xfs_error.o
  CC [M]  fs/btrfs/block-rsv.o
  CC      fs/xfs/xfs_exchrange.o
  LD [M]  fs/nfs/nfsv4.o
  CC      kernel/bpf/cpumask.o
  CC [M]  fs/btrfs/delalloc-space.o
  LD [M]  fs/smb/client/cifs.o
  CC      kernel/bpf/crypto.o
  CC [M]  fs/btrfs/block-group.o
  CC      fs/xfs/xfs_export.o
  LD [M]  fs/nfs/flexfilelayout/nfs_layout_flexfiles.o
  CC      kernel/bpf/relo_core.o
  CC [M]  fs/btrfs/discard.o
  CC [M]  fs/btrfs/reflink.o
  CC      kernel/bpf/btf_iter.o
  CC      fs/xfs/xfs_extent_busy.o
  CC      kernel/bpf/btf_relocate.o
  CC      fs/xfs/xfs_file.o
  CC [M]  fs/btrfs/subpage.o
  CC      kernel/bpf/kmem_cache_iter.o
  CC [M]  fs/btrfs/tree-mod-log.o
  CC      fs/xfs/xfs_filestream.o
  CC [M]  fs/btrfs/extent-io-tree.o
  CC      fs/xfs/xfs_fsmap.o
  CC [M]  fs/btrfs/fs.o
  CC      fs/xfs/xfs_fsops.o
  CC      fs/xfs/xfs_globals.o
  CC [M]  fs/btrfs/messages.o
  CC      fs/xfs/xfs_handle.o
  CC [M]  fs/btrfs/bio.o
  CC [M]  fs/btrfs/lru_cache.o
  CC [M]  fs/btrfs/raid-stripe-tree.o
  CC      fs/xfs/xfs_health.o
  CC [M]  fs/btrfs/fiemap.o
  CC      fs/xfs/xfs_healthmon.o
  CC      fs/xfs/xfs_icache.o
  CC [M]  fs/btrfs/direct-io.o
  CC      fs/xfs/xfs_ioctl.o
  CC [M]  fs/btrfs/acl.o
  CC      fs/xfs/xfs_iomap.o
  CC      fs/xfs/xfs_iops.o
  CC      fs/xfs/xfs_inode.o
  CC      fs/xfs/xfs_itable.o
  CC      fs/xfs/xfs_iwalk.o
  CC      fs/xfs/xfs_message.o
  CC      fs/xfs/xfs_mount.o
  CC      fs/xfs/xfs_mru_cache.o
  CC      fs/xfs/xfs_pwork.o
  CC      fs/xfs/xfs_reflink.o
  CC      fs/xfs/xfs_stats.o
  CC      fs/xfs/xfs_super.o
  CC      fs/xfs/xfs_symlink.o
  CC      fs/xfs/xfs_sysfs.o
  CC      fs/xfs/xfs_trans.o
  CC      fs/xfs/xfs_verify_media.o
  CC      fs/xfs/xfs_xattr.o
  CC      fs/xfs/xfs_log.o
  AR      kernel/bpf/built-in.a
  CC      fs/xfs/xfs_log_cil.o
  CC      fs/xfs/xfs_bmap_item.o
  AR      kernel/built-in.a
  CC      fs/xfs/xfs_buf_item.o
  CC      fs/xfs/xfs_buf_item_recover.o
  CC      fs/xfs/xfs_dquot_item_recover.o
  CC      fs/xfs/xfs_exchmaps_item.o
  CC      fs/xfs/xfs_extfree_item.o
  CC      fs/xfs/xfs_attr_item.o
  CC      fs/xfs/xfs_icreate_item.o
  LD [M]  fs/btrfs/btrfs.o
  CC      fs/xfs/xfs_inode_item.o
  CC      fs/xfs/xfs_inode_item_recover.o
  CC      fs/xfs/xfs_iunlink_item.o
  CC      fs/xfs/xfs_refcount_item.o
  CC      fs/xfs/xfs_rmap_item.o
  CC      fs/xfs/xfs_log_recover.o
  CC      fs/xfs/xfs_trans_ail.o
  CC      fs/xfs/xfs_trans_buf.o
  CC      fs/xfs/xfs_sysctl.o
  CC      fs/xfs/xfs_drain.o
  CC      fs/xfs/xfs_hooks.o
  CC      fs/xfs/xfs_buf_mem.o
  CC      fs/xfs/libxfs/xfs_btree_mem.o
  CC      fs/xfs/scrub/trace.o
  CC      fs/xfs/scrub/agb_bitmap.o
  CC      fs/xfs/scrub/agheader.o
  CC      fs/xfs/scrub/alloc.o
  CC      fs/xfs/scrub/attr.o
  CC      fs/xfs/scrub/bitmap.o
  CC      fs/xfs/scrub/bmap.o
  CC      fs/xfs/scrub/btree.o
  CC      fs/xfs/scrub/common.o
  CC      fs/xfs/scrub/dabtree.o
  CC      fs/xfs/scrub/dir.o
  CC      fs/xfs/scrub/dirtree.o
  CC      fs/xfs/scrub/fscounters.o
  CC      fs/xfs/scrub/health.o
  CC      fs/xfs/scrub/ialloc.o
  CC      fs/xfs/scrub/inode.o
  CC      fs/xfs/scrub/iscan.o
  CC      fs/xfs/scrub/listxattr.o
  CC      fs/xfs/scrub/metapath.o
  CC      fs/xfs/scrub/nlinks.o
