+ /mnt/2tb/unvr-port-refs/linux-v7.1.8/scripts/config --file /mnt/2tb/unvr-port-refs/linux-v7.1.8/.config --enable ARCH_ALPINE --enable PCIE_AL --enable PCIE_AL_INTERNAL --enable EXPERT --enable GPIO_SYSFS --set-str INITRAMFS_SOURCE  --disable DEBUG_INFO_BTF --disable DEBUG_INFO_BTF_MODULES --disable MODULE_SIG --disable MODULE_SIG_ALL --disable MODULE_SIG_FORCE --disable SYSTEM_REVOCATION_KEYS --disable SECURITY_LOCKDOWN_LSM --enable DEBUG_INFO_NONE --disable WERROR
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/usb/pwc/pwc.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/usb/uvc/uvcvideo.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/usb/uvc/uvcvideo.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/usb/au0828/au0828.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/usb/au0828/au0828.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/usb/cx231xx/cx231xx.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/usb/cx231xx/cx231xx.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/usb/cx231xx/cx231xx-alsa.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/usb/cx231xx/cx231xx-alsa.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/usb/cx231xx/cx231xx-dvb.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/usb/cx231xx/cx231xx-dvb.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/usb/em28xx/em28xx.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/usb/em28xx/em28xx.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/usb/em28xx/em28xx-v4l.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/usb/em28xx/em28xx-v4l.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/usb/em28xx/em28xx-alsa.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/usb/em28xx/em28xx-alsa.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/usb/em28xx/em28xx-dvb.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/usb/em28xx/em28xx-dvb.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/usb/em28xx/em28xx-rc.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/usb/em28xx/em28xx-rc.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/usb/go7007/go7007.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/usb/go7007/go7007.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/usb/go7007/go7007-usb.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/usb/go7007/go7007-usb.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/usb/go7007/go7007-loader.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/usb/go7007/go7007-loader.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/usb/go7007/s2250.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/usb/go7007/s2250.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/usb/hdpvr/hdpvr.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/usb/hdpvr/hdpvr.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/usb/pvrusb2/pvrusb2.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/usb/pvrusb2/pvrusb2.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/usb/stk1160/stk1160.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/usb/stk1160/stk1160.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/usb/usbtv/usbtv.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/usb/usbtv/usbtv.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/mmc/siano/smssdio.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/mmc/siano/smssdio.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/spi/cxd2880-spi.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/spi/cxd2880-spi.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/spi/gs1662.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/spi/gs1662.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/test-drivers/vicodec/vicodec.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/test-drivers/vicodec/vicodec.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/test-drivers/vim2m.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/test-drivers/vim2m.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/test-drivers/vimc/vimc.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/test-drivers/vimc/vimc.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/test-drivers/vivid/vivid.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/test-drivers/vivid/vivid.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/test-drivers/visl/visl.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/test-drivers/visl/visl.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/a8293.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/a8293.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/af9013.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/af9013.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/af9033.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/af9033.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/as102_fe.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/as102_fe.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/ascot2e.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/ascot2e.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/atbm8830.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/atbm8830.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/au8522_common.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/au8522_common.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/au8522_dig.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/au8522_dig.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/au8522_decoder.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/au8522_decoder.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/bcm3510.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/bcm3510.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/cx22700.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/cx22700.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/cx22702.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/cx22702.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/cx24110.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/cx24110.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/cx24116.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/cx24116.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/cx24117.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/cx24117.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/cx24120.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/cx24120.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/cx24123.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/cx24123.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/cxd2099.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/cxd2099.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/cxd2820r.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/cxd2820r.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/cxd2841er.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/cxd2841er.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/dib3000mb.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/dib3000mb.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/dib3000mc.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/dib3000mc.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/dibx000_common.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/dibx000_common.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/dib7000m.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/dib7000m.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/dib7000p.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/dib7000p.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/dib8000.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/dib8000.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/drx39xyj/drx39xyj.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/drx39xyj/drx39xyj.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/drxd.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/drxd.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/drxk.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/drxk.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/ds3000.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/ds3000.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/ec100.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/ec100.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/gp8psk-fe.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/gp8psk-fe.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/helene.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/helene.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/horus3a.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/horus3a.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/isl6405.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/isl6405.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/isl6421.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/isl6421.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/isl6423.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/isl6423.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/ix2505v.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/ix2505v.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/l64781.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/l64781.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/lg2160.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/lg2160.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/lgdt3305.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/lgdt3305.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/lgdt3306a.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/lgdt3306a.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/lgdt330x.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/lgdt330x.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/lgs8gxx.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/lgs8gxx.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/lnbh25.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/lnbh25.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/lnbp21.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/lnbp21.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/lnbp22.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/lnbp22.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/m88ds3103.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/m88ds3103.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/m88rs2000.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/m88rs2000.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/mb86a16.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/mb86a16.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/mb86a20s.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/mb86a20s.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/mn88472.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/mn88472.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/mn88473.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/mn88473.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/mt312.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/mt312.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/mt352.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/mt352.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/mxl5xx.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/mxl5xx.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/mxl692.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/mxl692.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/nxt200x.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/nxt200x.ko
